Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
opfblob0160	oPFBLOB0160::NULL::#N/A:: hypothetical protein C0810c - Plasmodium falciparum 0.3	0.657	0.650900323	0.683304148	0.864003915	0.591833306	0.717869667	0.761	0.741270373	1.041157616	1.100619555	1.352	0.800218506	0.919829103	1.115	1.372148666	1.101538125	1.114672636	1.556	1.483753936	1.545	1.214115469	1.088735792	1.27204557	1.485042895	1.351650711	1.858	1.615078913	1.48095518	1.49	2.248573949	1.349714377	1.415551721	1.405242363	1.171083811	1.278548421	0.890869061	0.62273225	0.783007271	0.421946082	0.439252893	 	0.457013925	0.639539581	0.356436777	0.475840375	0.602353447
opfblob0161	oPFBLOB0161::MAL7P1.15::hypothetical protein:: (AL034559) hypothetical protein, PFC0960c [Plasmodium falciparum] Location=join(597..1908,2433..2458)0.3	1.322	1.266931019	1.87552316	2.280818405	1.763322216	1.845407109	1.801	2.176445714	2.149990379	2.787003023	3.56	1.905036237	2.192781306	2.131	2.679478121	1.761526487	2.136181961	2.43	2.043040293	2.109	1.191821032	1.137373403	1.409173953	1.014019605	0.959844112	1.051	0.621568225	0.562081651	0.519	0.44384695	0.229798489	0.351214748	0.304902014	0.287653507	0.344677799	0.412015489	0.416026983	0.53674852	0.334372374	0.441859702	0.77816948	0.588718217	0.989736319	1.527749904	1.402344371	1.547934779
opfblob0162	oPFBLOB0162::NULL::#N/A:: (AF036171) homeobox-containing protein [Dictyostelium discoideum] 0.3	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.214192862	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
opfblob0163	oPFBLOB0163::PFI0225w::hypothetical protein:: (AF036171) homeobox-containing protein [Dictyostelium discoideum] 0.29	0.945	0.924046009	1.062265436	1.181522161	0.845128223	0.858653299	0.848	1.034936627	1.054172073	1.236270147	1.126	1.036411991	1.428155682	1.101	1.415922773	1.122564311	1.34703313	1.73	1.017407751	1.321	0.933577661	0.991460346	1.26031748	1.052405188	1.022959413	1.327	1.223166444	1.471990568	1.533	1.600106011	0.813205236	0.996068059	1.025317161	0.903899992	0.909320887	0.648237724	0.77710701	0.777030121	0.661920842	0.98147604	0.730823784	0.727007718	0.949549847	1.127761447	1.124141449	1.17288445
opfblob0164	oPFBLOB0164::PFE0425w::hypothetical protein:: (AC005727) unknown protein [Arabidopsis thaliana] 0.29	1.335	1.464525709	1.698618679	1.684997338	1.737749284	1.428129505	1.42	1.474251816	1.76346071	1.533776587	1.318	1.281640237	1.149074362	0.84	0.763520767	0.684518936	0.542539805	0.475	0.538724376	0.567	0.545283683	0.545303224	0.63331634	0.541396889	0.606562468	0.624	0.664836735	0.780818395	1.012	0.729714532	1.299064896	1.201697309	1.470647286	1.455505202	1.783290193	1.604113656	1.399839339	1.332905576	1.124810494	0.899360487	0.773313571	1.157680808	0.818656617	1.172459279	1.214777672	1.231983334
opfblob0165	oPFBLOB0165::NULL::#N/A:: hypothetical protein PFB0145c - malaria parasite (Plasmodium falciparum) Location=join(642..836,1044..1856)0.29	0.659	0.645088718	0.60784727	0.579375959	0.577220144	0.522548253	0.624	0.683247652	0.83683043	1.267099889	1.757	1.262280131	1.831114843	1.846	2.495963613	2.016176789	2.82011087	2.639	3.308836845	2.969	2.089170384	2.057748045	1.557128116	1.441859079	1.029516858	1.139	1.079215584	0.81488394	0.805	0.631165427	0.619049005	0.574939384	0.549208337	0.561301464	0.643202112	0.459626156	0.406869157	0.447091209	0.322999175	0.35713734	0.579074659	0.690130518	0.55457385	0.421764433	0.484652233	0.637585464
opfblob0166	oPFBLOB0166::PFD0825c::RNA-binding protein of pumilio/mpt5 family, putative:: Yll013cp Location=join(469..1739,1973..2063)0.29	 	 	 	 	 	 	 	 	 	1.114492917	 	 	1.016653157	 	 	 	 	 	 	 	 	0.623871776	 	 	 	 	 	 	 	 	 	 	 	1.368239559	1.472982	 	 	 	 	 	 	 	 	 	 	 
opfblob0167	oPFBLOB0167::PFE0205w::ATP-dependent helicase, putative:: (AP002486) EST C25847(C10847) corresponds to a region of the predicted gene.~Similar to Arabidopsis thaliana hypothetical protein F17A8.80 (T04020) [Oryza sativa] Location=join(11170..11981,12128..12314)0.29	1.345	1.241359848	1.135207117	1.00821535	0.854870355	0.492108563	0.708	0.586148316	0.7014799	0.675169982	0.942	0.602745235	0.721909229	0.673	1.080882789	0.748765529	0.923961714	1.174	1.116105355	1.27	1.032973485	1.168239616	1.406467454	1.241134437	1.077877932	1.563	1.231487296	1.315109761	1.412	1.378934697	1.33658298	1.008405802	1.183058298	1.391941428	1.446468373	1.208578848	1.301719701	1.502656731	1.485341219	1.916028907	1.753005899	1.9018101	1.453603513	1.177043616	1.221071926	1.166065442
opfblob0168	oPFBLOB0168::PFI1185c::hypothetical protein:: (AL035475) hypothetical protein MAL4P2.19 [Plasmodium falciparum] Location=join(373..2455,2850..2998)0.29	0.627	0.684607642	0.713486919	0.65021668	0.851217037	0.913191156	0.761	0.953231098	0.73922192	1.296388076	1.546	1.386184951	1.771311636	2.078	1.447911504	1.585140189	1.828194701	3.496	1.812745917	1.697	1.581043986	1.489996671	1.799809204	1.485042895	1.662309107	1.547	1.49941901	1.494402204	1.592	1.011820657	1.026120565	0.760828235	1.100340435	0.975005339	0.917176807	0.696763969	0.489289631	0.602497234	0.566385853	0.553953941	0.531728926	0.625595417	0.577537582	0.857282082	0.765372871	0.975130706
opfblob0169	oPFBLOB0169::PFI1535w::hypothetical protein:: DNA-directed RNA polymerase (EC 2.7.7.6) beta'-2 chain - Plasmodium falciparum plastid Location=561..13190.29	1.963	0.94613012	 	0.765332889	0.462750314	0.825677	 	0.418000696	0.489344055	0.502523792	 	0.290401867	0.26911407	 	 	0.301375202	0.532675442	 	 	 	0.756151472	0.985848379	 	 	 	 	 	 	 	 	 	1.621180971	 	 	 	 	 	 	 	 	 	 	 	 	 	 
opfblob0171	oPFBLOB0171::PFD0905w::hypothetical protein:: (AK021194) putative [Mus musculus] 0.29	1.548	1.476148918	1.774075507	1.986070476	1.558737885	1.244222909	1.538	1.415044972	1.608588416	1.573855207	1.853	1.396510372	1.647433711	1.313	1.614589648	1.280260565	1.333880688	1.526	1.267441687	1.288	1.049694286	1.006425817	1.171905862	0.875671523	0.852466129	0.907	0.877018661	0.665174789	0.691	0.625147151	0.621862827	0.698316914	0.769468811	0.920060286	0.862185485	0.6866925	1.045300571	1.312583297	1.165753998	2.004661482	1.475001536	1.297287374	1.561532976	1.16672879	1.403603267	1.370638262
opfblob0172	oPFBLOB0172::PFI1500w::hypothetical protein:: phosphatase (acid phosphatase family) PFB0380c - malaria parasite (Plasmodium falciparum) Location=join(625..1797,1937..1993)0.29	1.033	1.007733155	0.903805938	0.869063901	0.860959169	0.734357854	0.744	0.924811799	0.655929299	0.961886036	1.096	0.746010162	0.969664996	0.953	1.132233129	1.151767308	1.128921169	1.196	1.281423814	1.319	1.01996848	1.40581604	1.523748249	1.39067827	1.403290458	1.501	1.610918487	1.260425588	1.399	1.489520354	1.077708043	1.067627048	1.167668891	1.256194773	1.432720484	1.11793535	0.699919669	0.892986932	0.740395997	0.926732364	0.798807385	0.846858658	0.83473122	0.704850896	0.747749155	0.912622318
opfblob0173	oPFBLOB0173::MAL8P1.74::hypothetical protein:: (AL035475) hypothetical protein MAL4P2.18 [Plasmodium falciparum] 0.28	0.652	0.333586415	0.58688699	0.266917737	0.252077151	0.329763448	0.368	0.31261243	0.346184905	0.363790226	0.511	0.309761993	0.663529931	0.542	0.760153525	0.892444442	0.987532065	1.157	1.347222249	1.798	1.615414452	1.765921931	2.425006047	2.423090977	2.558218201	2.224	1.782328179	1.688037961	1.717	1.187102536	1.539180903	0.87022296	1.05994327	0.743374257	0.655967967	0.854245496	1.730829243	0.5977155	0.434456621	0.418398154	0.421255574	0.454379833	0.496016365	0.428641041	0.434298763	1.052413815
opfblob0174	oPFBLOB0174::NULL::#N/A:: CIGB PROTEIN (FRAGMENT) 0.28	1.26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.578853886	 	 	 	 	 	 	 	 	 	 	 	 	0.746310871	1.013558124	 	 	 	 	 	 	 	 	 	 
opfblob0175	oPFBLOB0175::NULL::#N/A:: (AF305417) Aardvark [Dictyostelium discoideum] 0.28	0.885	0.632303202	0.591079036	0.490825058	0.35315155	0.308202004	0.279	0.275904148	0.303237145	0.342209452	0.249	0.321378072	0.346003813	0.342	0.492458247	0.516309484	0.535963552	0.734	0.958189169	0.919	0.967019261	0.841805978	1.521943953	1.23873532	1.359027776	1.464	1.404561138	1.619010367	1.711	1.845350251	1.667680431	1.723173139	1.684174881	1.421029932	1.320773888	1.163714915	0.953722233	0.996989444	0.680117947	0.845920215	0.674980101	0.629546535	0.661355108	0.559296318	0.611794784	0.603490017
opfblob0176	oPFBLOB0176::MAL6P1.111::trancription factor, putative:: chromatin structural protein homolog Supt5hp - mouse Location=17781..216230.28	1.409	1.286690446	1.388406975	1.306758419	1.324927304	1.133878966	1.251	1.812915299	1.455017786	2.060964127	1.459	1.77596886	2.100228934	1.344	1.436967977	1.239376369	1.411699506	1.327	1.337352518	1.144	1.109146007	0.964335557	1.044701273	0.888466653	1.017221685	0.757	0.694791792	0.805919328	0.73	0.598817271	0.475542198	0.455674434	0.529971635	0.479422522	0.511615775	0.492587409	0.472282223	0.638360129	0.591406898	0.733826053	0.969980437	1.04309805	1.020737352	1.729463327	1.28275497	1.41041642
opfblob0177	oPFBLOB0177::MAL8P1.155::hypothetical protein:: (BC012382) Unknown (protein for MGC0.28	1.695	1.268093257	1.605555118	1.467415038	1.401646392	1.760429563	1.43	1.58674496	2.144784658	2.067129984	2.031	1.468788165	1.553457388	1.206	1.436126129	1.004584077	1.512535195	1.723	2.117886039	2.52	1.476074525	1.864132649	1.219720318	1.094789266	1.127878342	1.028	0.789649615	0.763785622	0.741	0.6319177	0.69502317	0.70571957	0.627117082	0.630252067	0.646148097	0.447723503	0.497139174	0.594129218	0.365080052	0.71818497	0.73810772	0.997001589	1.230855423	1.283630885	1.328072969	1.052413815
opfblob0178	oPFBLOB0178::PFD0100c::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.07 [Plasmodium falciparum] Location=4651..56550.28	3.61	3.798468165	1.884745602	1.263748003	1.376073314	1.133878966	0.725	1.056251119	0.529688936	0.713707091	0.399	0.451736242	0.435708496	0.147	0.143107532	0.107467132	0.106315883	0.116	0.061686002	0.05	0.041801987	0.09634002	0.068564158	0.092765197	0.147542226	0.126	0.136462108	0.19991103	0.322	0.38291205	0.542136842	0.861997798	1.854419782	2.167636338	2.144661807	2.223968019	1.940151115	3.473922365	3.837321136	5.237145742	3.782802112	5.619822742	3.147177754	2.954643301	2.814759609	2.287806721
opfblob0179	oPFBLOB0179::NULL::#N/A:: phosphatase (acid phosphatase family) PFB0380c - malaria parasite (Plasmodium falciparum) 0.28	0.477	 	0.695880286	0.297278054	0.394555537	 	 	 	0.46721947	0.554934262	1.712	1.129340625	1.113477295	 	3.25527549	2.270827231	2.59103865	 	 	 	1.633993095	2.360798094	 	 	1.393454339	0.829	1.116659418	0.541463023	0.96	 	0.650939387	 	0.507849405	0.946994175	0.815050024	0.831355713	 	0.772248459	0.481086792	0.530492354	 	 	 	 	0.95168075	0.451196869
opfblob0180	oPFBLOB0180::PFE0490w::hypothetical protein:: hypothetical protein [Guillardia theta] 0.27	1.177	1.364566057	0.829187509	0.750152702	0.700214285	0.773675828	0.361	0.689168336	0.443793415	0.4038688	0.346	0.290401867	0.289048444	 	0.510978057	0.281517157	0.302507032	0.808	0.528032176	0.994	0.770085453	0.718341126	1.720419071	1.325902594	1.932803115	2.066	1.337162196	1.752583248	2.357	1.600106011	1.602961669	1.592392903	1.54086127	1.106442505	1.011447612	0.756277317	0.798039229	1.658062755	0.763142395	1.195237051	2.115989836	1.205094373	1.205595245	1.46242235	0.961751466	0.985359354
opfblob0181	oPFBLOB0181::MAL8P1.2::hypothetical protein with DNAJ domain:: protein with DnaJ domain (RESA-like) PFB0920w - malaria parasite (Plasmodium falciparum) 0.27	0.215	0.178997587	0.441842078	0.478174903	0.471274661	0.69884487	1.211	1.52161729	3.158611929	3.152334898	4.782	3.456427616	4.330031086	4.213	3.492665682	4.000814369	4.273459883	3.785	3.28992	2.438	1.54667341	0.918503874	0.838106658	0.598175621	0.404101748	0.483	0.238808682	0.182878245	0.204	 	0.211977374	0.13571531	0.110611142	0.127127773	0.161046036	0.159312655	 	0.257017669	0.144439772	0.182478941	0.230658667	0.230482521	0.2870465	0.340391393	0.366321578	0.525070406
opfblob0182	oPFBLOB0182::PFE0440w::hypothetical protein:: (AE003509) CG15040 gene product [Drosophila melanogaster] 0.27	0.758	0.761320877	0.580179696	0.440224511	0.431088459	0.44644899	0.29	0.329190361	0.212135864	0.235847048	0.158	0.152299651	0.176561613	0.119	0.133005828	0.066582897	0.0602822	0.151	0.041124001	0.095	0.066883173	0.115046823	0.246289682	0.350268595	0.740989803	0.847	1.061741755	1.558050988	2.148	1.73626923	1.389108343	1.738801005	2.864347536	2.794656385	2.990153535	2.683594285	1.556830665	1.875631246	1.193049757	1.330792877	1.092593671	1.083926407	1.011551846	1.35239676	1.102741196	1.217208613
opfblob0183	oPFBLOB0183::PFE1160w::hypothetical protein:: DNA-directed RNA polymerase (EC 2.7.7.6) beta'-2 chain - Plasmodium falciparum plastid Location=join(188..1484,1794..1927)0.27	0.664	0.536992778	0.684980946	0.737502584	0.47858126	0.891629674	0.745	0.937837291	0.972180882	1.180776702	1.209	0.935739406	1.109205614	0.903	1.16001282	1.023273981	1.348129221	1.205	1.238654915	1.948	1.182531711	1.584465965	1.846721458	1.588204153	1.426241468	1.542	1.165752505	1.093683666	0.999	0.788392567	0.49430124	0.537103599	0.561712216	0.443869849	0.481174129	0.404690782	0.561243956	0.600106331	0.531128916	0.765108143	1.069527812	1.074707068	1.896803215	2.354087232	2.703981878	2.238936553
opfblob0184	oPFBLOB0184::PFI0365w::hypothetical protein:: ligatin [Homo sapiens] 0.27	1.346	1.558673757	1.686042441	1.877279251	1.837605807	1.790869177	1.62	1.933697373	1.879289475	2.06867154	1.691	1.717888387	1.767040124	1.258	1.622165982	1.066494459	1.159610286	1.144	0.957366748	1.415	0.976308582	1.142050099	1.356848594	1.032412707	1.082795943	1.156	0.857048556	0.862396455	0.811	0.628156289	0.549640482	0.500912875	0.599223853	0.603318243	0.526345581	0.575906117	0.571710065	0.787789004	0.586857605	0.662137889	0.745391729	0.970660676	1.17574252	1.362711723	1.21981303	1.386549553
opfblob0185	oPFBLOB0185::PFI0385c::S1/P1nuclease, putative:: endonuclease (EC 3.1.30.-) precursor - barley 0.27	1.061	0.714828041	0.561734714	0.627446438	0.528509558	0.424887546	0.407	0.428657942	0.577842475	0.389995438	0.266	0.317506059	0.301863404	0.245	0.216344912	0.23596045	0.208247597	0.2	0.170253362	0.187	0.226659655	0.279666655	0.438449761	0.501411879	0.713120734	0.774	0.891164089	1.262218489	1.174	1.764855885	1.883409527	2.14101169	2.120848307	3.067226713	2.60914218	2.163539093	2.675393845	2.048968718	1.546756576	1.539340194	0.979692328	0.970660676	1.026478277	0.722042365	0.917692138	0.897847664
opfblob0186	oPFBLOB0186::PFE0855c::hypothetical protein:: DNA-directed RNA polymerase (EC 2.7.7.6) beta'-2 chain - Plasmodium falciparum plastid 0.27	1.475	1.01703175	1.062265436	0.590761081	0.515114182	0.591037574	1.057	1.156902824	1.242881863	1.156113	1.047	1.095783045	1.194638657	0.663	1.309854799	0.783809195	0.937114221	1.592	1.444274915	1.28	1.10357237	1.055998812	1.412782546	0.957240921	0.909843702	0.796	0.68813514	0.684896967	0.599	0.44836068	0.403319797	0.37013264	0.276046932	0.383538031	0.476264194	0.498080987	0.578251364	0.907332133	0.999705168	1.157437863	1.893829011	1.614694654	3.00480288	5.040543131	3.692169031	3.775506182
opfblob0187	oPFBLOB0187::MAL8P1.47::hypothetical protein:: (AL034558) Hypothetical protein, PFC0235w [Plasmodium falciparum] Location=join(1247..1679,2059..2555)0.27	1.517	1.498233098	3.370408184	1.748247927	2.150571263	2.087656401	1.616	1.690949032	1.565640675	1.903732762	3.249	1.20549047	1.348418186	1.226	1.561555711	0.804835381	0.891080546	 	1.566001956	 	0.842542236	1.126149356	1.168297161	0.99082827	1.245912064	1.17	0.867865684	1.22725644	1.653	0.771842375	1.283119733	0.967279991	1.175363595	0.909286756	0.971186154	0.963200722	1.429929344	1.022093528	1.063395138	0.831582613	1.120515512	1.152412625	1.308932024	1.235494664	1.469062849	1.484289889
opfblob0188	oPFBLOB0188::PFI0495w::hypothetical protein:: hypothetical protein C0485w - Plasmodium falciparum Location=475..13410.27	0.833	0.962402627	1.189703815	0.88930415	1.126431715	1.01212013	0.836	1.150982139	0.697575609	1.387335563	1.064	0.902181826	1.116325027	0.761	0.620413223	0.82235718	0.714618091	0.685	0.600410416	0.692	0.556430846	1.084994369	0.781270557	1.231537969	1.071320487	1.225	1.72491424	1.472887072	1.411	1.694893615	1.104908609	1.274078853	1.60722796	1.931695704	1.98950771	1.503398743	0.735242651	0.962321964	0.642586362	0.89023658	0.821873244	0.92324711	0.795692919	0.782785649	0.816985199	1.004680148
opfblob0189	oPFBLOB0189::NULL::#N/A:: (AE003728) CG4845 gene product [Drosophila melanogaster] Location=join(276..2553,2643..3178)0.26	1.195	0.363806779	 	0.412394244	 	 	0.733	 	 	 	1.376	 	0.637900052	 	1.191159703	 	1.023701377	1.275	 	1.714	1.416622803	1.817365582	1.886416632	 	 	1.744	 	1.660247622	1.803	1.504566	1.058948889	0.729572599	0.866614258	0.763843977	0.798356267	0.49441862	0.461816114	 	0.333235067	0.465321288	 	0.532085391	 	 	0.528711523	 
opfblob0190	oPFBLOB0190::PFI0205w::hypothetical protein:: hypothetical protein PFB0680w - malaria parasite (Plasmodium falciparum) 0.26	1.686	1.027492652	1.392599021	0.862738842	1.171488983	0.975338841	1.152	1.22558279	1.20253706	1.256309456	2.195	1.081585649	1.030891983	 	1.79557851	0.617935991	0.447184312	 	 	 	0.21737032	0.332981046	0.459199443	 	 	0.845	0.28956592	1.062307419	1.017	 	1.473524144	1.408149114	2.006389863	2.495151848	2.154481678	2.254182482	2.872941286	3.196582524	1.955054778	1.895174129	1.213993	1.260410174	0.748617283	1.339789765	1.12540027	1.735459876
opfblob0191	oPFBLOB0191::PFD0985w::hypothetical protein:: (AL034558) predicted using hexExon; MAL3P2.18 (PFC0245c), Hypothetical protein, len0.26	3.413	2.681476763	1.956849033	1.519280582	1.154440289	0.777480742	0.886	0.929548361	0.784772522	0.946471211	0.807	0.836357402	1.013805426	0.69	0.733215632	0.699704452	0.701465584	0.725	0.623439853	0.571	0.46260863	0.571492741	0.646848727	0.483818515	0.421315005	0.362	0.384423742	0.309279389	0.3	0.408489656	0.49430124	0.743555355	0.997423875	1.664511884	1.74204676	2.005142152	2.012105402	2.529531921	2.660193804	4.863063681	3.701464687	3.685086442	2.6913481	1.485344308	2.341436838	1.735459876
opfblob0192	oPFBLOB0192::PFD0870w::hypothetical protein:: (AL035475) hypothetical protein, MAL4P2.29 [Plasmodium falciparum] 0.26	1.175	0.8717415	 	0.54648563	0.463968099	0.379227973	1.025	0.712851074	0.752236378	0.500982282	1.61	0.641465486	0.69058376	 	1.016063477	0.320065141	 	 	 	 	0.408730518	0.647255254	0.795705146	 	1.035254586	1.01	0.986021862	1.742722133	1.869	 	 	1.666419461	2.152588887	2.498383932	2.032715094	2.260591803	1.334426195	1.845745499	1.55926715	1.285173108	 	0.758616735	 	0.746110475	0.957974929	1.379730409
opfblob0193	oPFBLOB0193::NULL::#N/A::chrBLOB_004298__ATPsynthase subunit C	0.984	0.733425161	1.179642824	0.962674865	1.007090855	0.781285732	0.831	0.838369709	1.257197829	0.934139314	0.789	1.290675	0.798798909	0.71	1.146543848	0.867913869	0.960131026	0.872	0.72953978	0.678	1.183460687	0.714599759	1.090711432	0.754916805	0.886892692	0.839	1.174073357	1.179743978	1.189	1.27286286	1.808373359	1.106285389	0.977225407	1.62895921	1.433702517	1.357820007	2.209652843	1.527760815	1.603622572	1.386839958	1.262552674	1.374992931	0.948401608	0.804561523	0.929021675	1.276307497
opfc0747	oPFC0747::PFC0320w::hypothetical protein:: (AL034558) hypothetical protein,PFC0320w [Plasmodium falciparum] Location=323010..3250581	0.475	0.478876665	0.435973184	0.366853759	0.280085725	0.19785808	0.173	0.14801725	0.134049041	0.172646213	0.174	0.162625053	0.243484169	0.227	0.309785713	0.300207096	0.498698214	0.535	0.765728875	1.155	0.887130999	1.282351188	1.698767295	1.691365508	1.867228857	1.942	1.99534223	1.92918618	2.206	1.463190474	1.304692653	1.16879666	1.508158809	1.284206002	1.327647774	0.906434109	0.566477011	0.714867726	0.493597297	0.563077887	0.457675366	0.568962591	0.520128268	0.575341668	0.571511993	0.511432186
opfc0748	oPFC0748::PFC0220w::hypothetical protein:: (AL034558) hypothetical protein, PFC0220w [Plasmodium falciparum] Location=223731..2280711	0.555	0.649738016	0.687496194	0.451609633	0.294698886	0.530158194	0.514	0.337479326	0.261590854	0.505606766	0.478	0.450445584	0.43428463	0.324	0.516870745	0.575883654	0.671872493	0.425	0.518984865	0.684	0.824892515	1.123343317	1.399250159	1.708958967	1.734440712	2.159	2.010319684	2.423136848	2.315	1.610637927	1.794304077	1.518366346	1.659167123	1.375781005	1.446468373	0.980596872	0.968113152	1.091428488	0.752906503	0.636069455	0.942058596	0.817883692	0.710727154	0.787369986	0.77166705	0.933079613
opfc0749	oPFC0749::PFC0350c::T-complex protein eta subunit, putative:: hypothetical protein PFC0350c - Plasmodium falciparum 1	0.921	0.835709497	0.778044458	1.201762335	1.011961848	0.984217125	1.164	1.424517954	1.885796704	1.775789492	1.564	1.481694902	1.84677762	1.575	1.743386522	1.654059346	1.74708774	1.785	1.774911834	2.008	1.759399152	1.423587438	1.512020159	1.217943102	1.050828433	1.126	0.860376957	0.74047759	0.609	0.544652875	0.531819325	0.458141954	0.456872094	0.418013364	0.367263525	0.34334625	0.465740924	0.540334803	0.44582982	0.569594985	0.574218677	0.554475108	0.729098099	0.67046789	0.693619186	0.803516832
opfc0750	oPFC0750::PFC0805w::DNA-directed RNA polymerase II, putative:: hypothetical protein C0805w - Plasmodium falciparum Location=745136..7525091	1.159	1.23322363	1.551896869	1.611626624	1.501503061	1.439544323	1.387	1.663713856	1.526597302	1.869820183	1.509	1.680458909	2.135826	1.496	1.697928719	1.37487847	1.566241182	1.697	1.194240978	1.237	1.145374426	1.377755866	1.117776206	0.967637031	0.994270675	0.933	0.993510689	0.869568166	0.906	0.824502135	0.661256849	0.622645393	0.581910798	0.500969614	0.517507686	0.446807925	0.361080027	0.42796431	0.292291496	0.328462097	0.491667166	0.534719443	0.812915693	0.943239493	1.014622615	1.013772294
opfc0751	oPFC0751::PFC0745c::proteasome component C8, putative:: hypothetical protein C0745c - Plasmodium falciparum 1	0.521	0.499798468	0.459448662	0.684372044	0.468839128	0.445180685	0.476	0.529309682	0.840734798	0.71833153	0.686	0.695673792	0.894199182	0.66	0.889792148	0.841047153	0.79901313	1.019	0.868538875	1.185	1.306079815	1.038227413	1.39654366	1.149968571	1.254108847	1.576	1.588452207	1.631560887	1.726	1.844597843	1.983770604	1.687804922	1.445639528	1.369316964	1.425846598	1.052928478	0.932790092	0.783007271	0.553875314	0.599573671	0.580288636	0.508378608	0.566055699	0.528351634	0.609277105	0.544391166
opfc0752	oPFC0752::PFC0695w::hypothetical protein:: (AL034556) hypothetical protein, PFC0695w [Plasmodium falciparum] Location=641436..6419421	 	 	 	3.795039	3.262389635	 	 	1.412676585	2.08882246	1.541484	 	1.036411991	1.094966787	 	 	 	 	 	 	 	0.672547471	0.335787058	 	 	 	 	 	 	 	 	 	 	 	0.425554842	0.765950612	 	 	1.124900553	0.690353839	 	 	 	 	 	7.733035849	 
opfc0753	oPFC0753::PFC0685w::hypothetical protein:: (AL034556) predicted using hexExon; MAL3P5.21 (PFC0685w), Hypothetical protein, len1	1.724	0.810138465	 	0.617326351	 	 	 	0.350504853	0.245973477	0.11715278	 	 	0.421469669	 	 	0.10980337	0.434031838	 	 	 	1.119364305	1.216877339	6.465780555	 	2.259035358	2.043	2.708440025	 	 	 	1.505414583	0.937669368	1.016660691	1.286360682	1.070366953	1.137162765	1.369749333	1.905516992	1.210109556	 	1.845269337	1.955808874	1.979472638	 	 	0.528479944
opfc0754	oPFC0754::PFC0265c::hypothetical protein:: (AL034558) hypothetical protein, FC0265c [Plasmodium falciparum] 1	1.212	1.237872997	1.423620142	1.353563976	1.29691873	0.851043396	1.161	1.034936627	1.082803926	0.974217933	1.146	0.857008167	0.975360543	0.967	0.987441939	0.709049439	0.710233922	0.946	1.109525501	1.23	0.918714758	0.774461528	1.414586843	1.018817839	1.                                                         084435279	1.227	1.149110801	1.20843082	1.353	1.138956506	1.186510532	1.158926485	0.956065001	0.881275592	1.004573726	0.824946611	0.671137908	0.659877895	0.543639421	0.611304464	0.883786886	0.881101806	0.866880425	0.995960051	1.072529122	1.201297459
opfc0755	oPFC0755::PFC0875w::hypothetical protein:: (AL034559) hypothetical protein, PFC0875w [Plasmodium falciparum] Location=join(817378..817528,817826..817928,818155..827198,827884..827948)1	1.896	1.966648861	1.836956297	2.483220594	1.762104541	1.813698963	1.38	1.675555225	1.492759651	2.090252222	1.863	1.91923371	2.111620029	1.67	1.915115555	1.881842863	2.02000178	1.877	1.474706626	1.291	1.164881934	0.952176126	0.895844854	0.698138121	0.401642718	0.401	0.343651508	0.266249206	0.235	0.329499949	0.272006362	0.392340607	0.54055181	0.665804741	0.624544346	0.702257548	0.917090929	1.261179642	1.36364788	1.815665462	1.601256774	1.498794949	1.724575342	1.71341801	1.554663713	1.583166796
opfc0756	oPFC0756::PFC0260w::hypothetical protein:: (AL034558) hypothetical protein, PFC0260w [Plasmodium falciparum] Location=278591..2819351	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.363981389	 	 	 	 	 	 	 	 	 	 	 
opfc0757	oPFC0757::PFC0930c::hypothetical protein:: (AL034559) predicted using hexExon; MAL3P7.15 (PFC0930c), Hypothetical protein, len1	0.748	0.928695307	0.867754322	0.6919621	0.510243116	0.493376867	 	0.376555871	0.149666408	0.168021752	 	0.018069451	0.092552457	 	 	 	 	 	 	 	 	0.042090302	0.177725517	0.276696189	0.640169314	1.093	1.148278676	1.616320962	2.146	2.537450489	1.833698155	2.47824373	3.404899403	3.993751296	4.258881851	3.760328015	3.455117343	3.126052076	2.051727107	2.043764075	1.561195014	1.514599419	1.494938225	1.337497596	1.392273655	1.369501829
